Label,image_path
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\1.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\10.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\100.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\101.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\102.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\103.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\104.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\105.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\106.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\107.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\108.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\109.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\11.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\110.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\111.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\112.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\113.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\114.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\115.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\116.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\117.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\118.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\119.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\12.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\120.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\121.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\122.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\123.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\124.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\125.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\126.jpg
normal,C:/Users/Admin/Desktop/hiproject/Project/normal\127.jpg
